Order Date,SKU,Item,Variant,Quantity,Delivery Date,Delivery Time
2025-07-10T20:43:16+08:00,SB1283/MapleWH,Richmond 1.2m Maple/White Shoe Cabinet,Assembly,2,11 Jul 2025,11 AM - 3 PM
2025-07-10T20:43:16+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,11 Jul 2025,11 AM - 3 PM
2025-07-11T11:06:29+08:00,BS-SS6202/3064,Warwick 60cm Espresso Bookcase Display Shelf,Assembly,1,17 Jul 2025,5 PM - 8 PM
2025-07-11T11:13:57+08:00,BS-SB4311/3045WH,Eden 43cm Maple/White Shoe Cabinet,Assembly,1,17 Jul 2025,11 AM - 3 PM
2025-07-11T11:19:27+08:00,Dang Low Back Chair,Dang Low Back Office Chair,Fixed / Black,10,14 Aug 2025,11 AM - 3 PM
2025-07-11T12:00:28+08:00,SC4(X2),Vegas Oak 60cm Wide 162cm High Shoe Cabinet,Assembly,1,17 Jul 2025,11 AM - 3 PM
2025-07-11T12:00:28+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,17 Jul 2025,11 AM - 3 PM
2025-07-11T21:03:44+08:00,SS6020/3045-KN-D822-BRS2 knob,Oxford 60cm 2 Doors Maple Bookcase,Assembly,1,17 Jul 2025,1 PM - 5 PM
2025-07-11T21:03:44+08:00,CH,Handle Upgrade,Upgrade,2,17 Jul 2025,1 PM - 5 PM
2025-07-12T13:07:10+08:00,BS-DC1408/3045WH,Alexis 1.4m Maple/White 4x2 Dresser,Assembly,1,18 Jul 2025,4 PM - 8 PM
2025-07-12T13:45:45+08:00,DC8064/3075,Nora 80cm Walnut 4-Drawer Chest with Lock,Assembly,1,,
2025-07-12T15:15:19+08:00,CTM11705,Custom Furniture,Custom,1,,
2025-07-12T16:28:20+08:00,BS-BT4550/4045,Cubo 45cm Feather Oak Bedside Table,Assembly,1,17 Jul 2025,1 PM - 5 PM
2025-07-12T16:50:47+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,17 Jul 2025,11 AM - 3 PM
2025-07-12T17:38:38+08:00,SB1283/3075-Walnut wood legs,Richmond 1.2m Walnut Shoe Cabinet,Assembly,1,18 Jul 2025,1 PM - 5 PM
2025-07-12T17:38:38+08:00,,Legs Upgrade,14.5cm Wood,1,18 Jul 2025,1 PM - 5 PM
2025-07-12T19:46:07+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,17 Jul 2025,5 PM - 8 PM
2025-07-12T19:46:07+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,17 Jul 2025,5 PM - 8 PM
2025-07-13T11:21:08+08:00,SC4(X2)/WAL,Vegas Walnut 60cm Wide 162cm High Shoe Cabinet,Assembly,1,25 Jul 2025,10 AM - 1 PM
2025-07-13T11:55:58+08:00,Miranda/Storage/Leather/Queen,Miranda Hydraulic Storage Bedframe,Queen / Faux Leather,1,15 Aug 2025,2 PM - 6 PM
2025-07-13T11:55:58+08:00,,Divan height - Increase 1 inch (2.5cm),Assembly,1,15 Aug 2025,2 PM - 6 PM
2025-07-13T14:03:53+08:00,CTM11712A,Custom Furniture,Custom,2,,
2025-07-13T14:03:53+08:00,CTM11712B,Custom Furniture,Custom,1,,
2025-07-13T14:03:53+08:00,CTM11712C,Custom Furniture,Custom,1,,
2025-07-13T14:03:53+08:00,TV1634/3045WH,Paisley 1.6m Maple/White TV Console Cabinet,Assembly,1,,
2025-07-13T14:03:53+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,,
2025-07-13T14:03:53+08:00,,Soft Closing Slider Upgrade,Sliders / Soft Close,1,,
2025-07-13T14:06:39+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,18 Jul 2025,2 PM - 6 PM
2025-07-13T16:32:07+08:00,BS-DC7058/3036-Default dark grey handle,Pepe 70cm 5-Drawer Chest,Assembly,1,18 Jul 2025,5 PM - 8 PM
2025-07-13T16:39:11+08:00,SS8030/WH,Cambridge 80cm 2 Door 4 Drawer White Storage Bookcase,Assembly,1,8 Aug 2025,5 PM - 8 PM
2025-07-13T17:01:21+08:00,SR2/3036,Bremen 80cm Pine Storage Cabinet,Assembly,1,17 Jul 2025,10 AM - 12 PM
2025-07-13T17:01:21+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,17 Jul 2025,10 AM - 12 PM
2025-07-13T19:05:46+08:00,SR2/3045WH,Bremen 80cm Maple/White Storage Cabinet,Assembly,2,17 Jul 2025,5 PM - 8 PM
2025-07-13T19:45:59+08:00,SB8083/Walnut,Richie 80cm Shoe Cabinet,Assembly,1,18 Jul 2025,10 AM - 12 PM
2025-07-13T20:41:50+08:00,CTM11719,Custom Furniture,Custom,1,,
2025-07-13T20:43:38+08:00,CTM11720 (SI1885/3018)-Wood Legs,Custom Furniture,Custom,1,,
2025-07-13T20:43:38+08:00,CTM11720,Custom Furniture,Custom,1,,
2025-07-13T20:43:38+08:00,,Premium colour - Oak,Assembly,1,,
2025-07-13T20:43:38+08:00,,Legs Upgrade,Metal to Wood,1,,
2025-07-13T20:43:38+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,,
2025-07-13T21:59:06+08:00,SR6/3036WH,Hamburg 1.4m Pine/White Sideboard,Assembly,1,18 Jul 2025,1 PM - 5 PM
2025-07-14T10:16:05+08:00,SB8083/3045,Richie 80cm Shoe Cabinet,Assembly,1,18 Jul 2025,4 PM - 8 PM
2025-07-14T13:09:48+08:00,WD8005/3036+4025,Sera 80cm Modular Wardrobe,Assembly,2,,
2025-07-14T13:09:48+08:00,WD4002/3036+4025,Kano 40cm Modular Wardrobe,Assembly,1,,
2025-07-14T13:09:48+08:00,WD4021/3036+4025,Alto 40cm Modular Wardrobe,Assembly,2,,
2025-07-14T13:09:48+08:00,,Premium Colour - 4025 Navy,Assembly,1,,
2025-07-14T13:09:48+08:00,CU,Soft Close Hinge Upgrade,Upgrade,5,,
2025-07-14T16:32:00+08:00,CTM11725,Custom Furniture,Custom,1,,
2025-07-15T10:15:28+08:00,SB8083/3075,Richie 80cm Shoe Cabinet,Assembly,1,24 Jul 2025,1 PM - 5 PM
2025-07-15T13:28:01+08:00,SC15(X2)/WAL,Vegas Walnut 90cm Wide 162cm High Shoe Cabinet,Assembly,1,18 Jul 2025,2 PM - 6 PM
2025-07-15T13:28:01+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,18 Jul 2025,2 PM - 6 PM
2025-07-15T13:28:51+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,17 Jul 2025,10 AM - 1 PM
2025-07-15T15:28:07+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,24 Jul 2025,4 PM - 8 PM
2025-07-15T18:40:09+08:00,SI1885/3075,Monaco 1.8m Walnut 4-Door Sideboard,Assembly,1,18 Jul 2025,11 AM - 3 PM
2025-07-15T18:40:09+08:00,SR4/3075,Munich 1.2m Walnut Highboard Storage Cabinet,Assembly,1,18 Jul 2025,11 AM - 3 PM
2025-07-15T18:40:09+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,18 Jul 2025,11 AM - 3 PM
2025-07-16T11:55:33+08:00,Tranquil/Single,"Basic 7"" Rebonded Foam Mattress",Single,1,14 Aug 2025,10 AM - 1 PM
2025-07-16T11:55:33+08:00,DC8036/3045WH,Union 80cm Chest of 6 Drawers,Assembly,1,14 Aug 2025,10 AM - 1 PM
2025-07-16T12:23:52+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,18 Jul 2025,1 PM - 5 PM
2025-07-16T12:56:08+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,19 Jul 2025,11 AM - 3 PM
2025-07-16T13:15:16+08:00,CTM11734,Custom Furniture,Custom,1,,
2025-07-16T19:39:01+08:00,SI1680/3036,Monaco 1.6m Pine 4-Door Sideboard,Assembly,1,24 Jul 2025,2 PM - 6 PM
2025-07-16T20:15:41+08:00,Miranda/Storage/Boucle/SuperSingle,Miranda Hydraulic Storage Bedframe,Super Single / Bouclé Fabric,1,15 Aug 2025,8.30 AM - 9.30 AM
2025-07-17T11:38:11+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,25 Jul 2025,1 PM - 5 PM
2025-07-17T11:38:11+08:00,SI1295/3075-soft close slider,Manhattan Flat Top 1.2m Walnut Sideboard,Assembly,1,25 Jul 2025,1 PM - 5 PM
2025-07-17T11:38:11+08:00,,Soft Closing Slider Upgrade,Sliders / Soft Close,2,25 Jul 2025,1 PM - 5 PM
2025-07-17T12:28:40+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,5 Aug 2025,4 PM - 8 PM
2025-07-17T12:28:40+08:00,CU,CU Soft Close Hinge Upgrade,,4,5 Aug 2025,2 PM - 6 PM
2025-07-17T12:28:40+08:00,SC15(X2)/WAL,Vegas Walnut 90cm Wide 162cm High Shoe Cabinet,,2,5 Aug 2025,2 PM - 6 PM
2025-07-17T12:28:40+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,,2,5 Aug 2025,2 PM - 6 PM
2025-07-17T12:28:40+08:00,SC5(X2) (Take Back),Vegas Oak 1.2m Wide 162m High Shoe Cabinet,Take Back,2,5 Aug 2025,
2025-07-17T13:12:04+08:00,CTM11739 (SR8/3075 + metal legs),Custom Furniture,Custom,1,27 Aug 2025,1 PM - 5 PM
2025-07-17T13:12:04+08:00,,Legs Upgrade,15cm Metal,1,27 Aug 2025,1 PM - 5 PM
2025-07-18T10:12:39+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,24 Jul 2025,1 PM - 5 PM
2025-07-18T20:16:07+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,24 Jul 2025,11 AM - 3 PM
2025-07-19T08:52:08+08:00,SC15(X2)/OAK,Vegas Oak 90cm Wide 162cm High Shoe Cabinet,Assembly,1,25 Jul 2025,2 PM - 6 PM
2025-07-19T15:41:20+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,1 Aug 2025,10 AM - 1 PM
2025-07-19T16:02:35+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,24 Jul 2025,4 PM - 8 PM
2025-07-19T16:02:35+08:00,SI1295O/3075,Manhattan 1.2m Walnut Sideboard,Assembly,1,24 Jul 2025,4 PM - 8 PM
2025-07-19T16:25:33+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,2 PM - 6 PM
2025-07-19T16:25:33+08:00,LOCK,Add lock,Assembly,1,1 Aug 2025,2 PM - 6 PM
2025-07-19T16:25:33+08:00,SC15(X2)/WAL-Add 1 lock (ask eileen),Vegas Walnut 90cm Wide 162cm High Shoe Cabinet,Assembly,1,1 Aug 2025,2 PM - 6 PM
2025-07-19T18:33:01+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,24 Jul 2025,2 PM - 6 PM
2025-07-19T18:33:01+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,24 Jul 2025,2 PM - 6 PM
2025-07-19T21:58:11+08:00,SB8083/3045,Richie 80cm Shoe Cabinet,Assembly,1,25 Jul 2025,2 PM - 6 PM
2025-07-20T16:25:08+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,25 Jul 2025,1 PM - 5 PM
2025-07-20T16:42:16+08:00,CTM11749A,Custom Furniture,Custom,1,,
2025-07-20T16:42:16+08:00,CTM11749B,Custom Furniture,Custom,1,,
2025-07-20T16:42:16+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,,
2025-07-21T15:41:45+08:00,DC1232/3045WH,Eve 1.2m Maple/White Chest Sideboard,Assembly,1,15 Aug 2025,1 PM - 5 PM
2025-07-21T15:41:45+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,15 Aug 2025,1 PM - 5 PM
2025-07-21T15:41:45+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,,
2025-07-21T15:41:45+08:00,WD8003/1002T,Vela 80cm Modular Wardrobe,Assembly,1,,
2025-07-22T11:43:32+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,24 Jul 2025,11 AM - 3 PM
2025-07-22T11:43:32+08:00,SC4(X2),Vegas Oak 60cm Wide 162cm High Shoe Cabinet,Assembly,1,24 Jul 2025,11 AM - 3 PM
2025-07-22T12:14:23+08:00,CTM11752,Custom Furniture,Custom,1,,
2025-07-22T12:14:23+08:00,WD8005/3075,Sera 80cm Modular Wardrobe,Assembly,1,,
2025-07-22T12:14:23+08:00,CU,Soft Close Hinge Upgrade,Assembly,1,,
2025-07-22T16:43:39+08:00,TV1853/OK,Preston 1.8m Oak TV Console Cabinet,Assembly,1,25 Jul 2025,5 PM - 8 PM
2025-07-22T16:54:52+08:00,SS6020/3045,Oxford 60cm 2 Doors Maple Bookcase,Assembly,1,24 Jul 2025,10 AM - 1 PM
2025-07-22T18:03:51+08:00,DC1232/3045WH-Add lock+soft close sliders,Eve 1.2m Maple/White Chest Sideboard,Assembly,1,,
2025-07-22T18:03:51+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,,
2025-07-22T18:03:51+08:00,,Soft Closing Slider Upgrade,Sliders / Soft Close,3,,
2025-07-22T18:03:51+08:00,,3 Locks,Assembly,1,,
2025-07-22T19:32:00+08:00,CTM11756,Custom Furniture,Custom,1,,
2025-07-22T19:32:00+08:00,WD4002/3036,Kano 40cm Modular Wardrobe,Assembly,1,,
2025-07-22T19:32:00+08:00,,add on drawer,Assembly,1,,
2025-07-22T19:32:00+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,,
2025-07-22T20:27:13+08:00,CTM11757,Custom Furniture,Custom,1,,
2025-07-22T20:27:13+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,,
2025-07-22T20:27:13+08:00,WD8009/3036,Rova 80cm Wardrobe,Assembly,1,,
2025-07-23T13:21:20+08:00,SB1283/3064-black plastic legs,Richmond 1.2m Espresso Shoe Cabinet,Assembly,1,25 Jul 2025,2 PM - 6 PM
2025-07-23T13:21:20+08:00,,Legs Upgrade,10cm Black PVC,1,25 Jul 2025,2 PM - 6 PM
2025-07-24T16:43:51+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,25 Jul 2025,1 PM - 5 PM
2025-07-24T20:02:53+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,11 AM - 3 PM
2025-07-24T20:02:53+08:00,SC15(X2)/WAL,Vegas Walnut 90cm Wide 162cm High Shoe Cabinet,Assembly,1,1 Aug 2025,11 AM - 3 PM
2025-07-25T19:00:01+08:00,SI1295/3045,Manhattan Flat Top 1.2m Maple Sideboard,Assembly,1,1 Aug 2025,1 PM - 5 PM
2025-07-25T19:47:28+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,11 AM - 3 PM
2025-07-25T19:47:28+08:00,SB1283/3045WH,Richmond 1.2m Maple/White Shoe Cabinet,Assembly,1,1 Aug 2025,11 AM - 3 PM
2025-07-26T12:31:56+08:00,SB4311/3075,Eden 43cm Walnut Shoe Cabinet,Assembly,1,1 Aug 2025,4 PM - 8 PM
2025-07-26T12:40:59+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,11 AM - 3 PM
2025-07-26T12:40:59+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,1 Aug 2025,11 AM - 3 PM
2025-07-26T14:57:58+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Aug 2025,2 PM - 6 PM
2025-07-26T14:57:58+08:00,SC18(X2)/WAL,Texas Walnut 1.2m Wide 162m High Shoe Cabinet,Assembly,1,5 Aug 2025,2 PM - 6 PM
2025-07-26T17:22:32+08:00,Miranda/Storage/Boucle/SuperSingle,Miranda Hydraulic Storage Bedframe,Super Single / Bouclé Fabric,1,22 Aug 2025,10 AM - 12 PM
2025-07-26T18:14:56+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,5 Aug 2025,1 PM - 5 PM
2025-07-27T12:02:58+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,1 PM - 5 PM
2025-07-27T12:02:58+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,1 Aug 2025,1 PM - 5 PM
2025-07-27T14:02:18+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,11 AM - 3 PM
2025-07-27T14:02:18+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,1 Aug 2025,11 AM - 3 PM
2025-07-27T15:25:05+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,1 Aug 2025,6 PM - 8 PM
2025-07-27T15:25:05+08:00,SB6001/3036,Archie 60cm Pine Shoe Cabinet,Assembly,1,1 Aug 2025,6 PM - 8 PM
2025-07-27T15:25:05+08:00,TV24/3036,Hamburg 1.6m Pine TV Console Cabinet,Assembly,1,1 Aug 2025,6 PM - 8 PM
2025-07-27T17:42:25+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,2 PM - 6 PM
2025-07-27T17:42:25+08:00,TV1650/3101-metal legs,Paisley V2 1.6m Ash TV Console Cabinet,Assembly,1,1 Aug 2025,2 PM - 6 PM
2025-07-27T17:42:25+08:00,,Legs Upgrade,15cm Metal,1,1 Aug 2025,2 PM - 6 PM
2025-07-27T17:42:25+08:00,CTM11751,Custom Wardrobe,Assembly,1,,
2025-07-27T18:00:56+08:00,SC5(X2),Vegas Oak 1.2m Wide 162m High Shoe Cabinet,Assembly,1,1 Aug 2025,10 AM - 1 PM
2025-07-27T18:16:17+08:00,WD4021/3036-Door open to the left side,Alto 40cm Modular Wardrobe,Assembly,1,15 Aug 2025,1 PM - 5 PM
2025-07-27T18:22:05+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Aug 2025,2 PM - 6 PM
2025-07-27T18:22:05+08:00,"SB1283/3075-add ventilation caps, wood legs",Richmond 1.2m Walnut Shoe Cabinet,Assembly,1,5 Aug 2025,2 PM - 6 PM
2025-07-27T18:22:05+08:00,,Legs Upgrade,14.5cm Wood,1,5 Aug 2025,2 PM - 6 PM
2025-07-27T19:09:24+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Aug 2025,1 PM - 5 PM
2025-07-27T19:09:24+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,5 Aug 2025,1 PM - 5 PM
2025-07-27T19:42:25+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,5 Aug 2025,11 AM - 3 PM
2025-07-27T20:05:01+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Aug 2025,11 AM - 3 PM
2025-07-27T20:05:01+08:00,SI1680/3101-Oak wood Legs,Monaco 1.6m Ash 4-Door Sideboard,Assembly,1,5 Aug 2025,11 AM - 3 PM
2025-07-27T20:05:01+08:00,,Legs Upgrade,14.5cm Wood,1,5 Aug 2025,11 AM - 3 PM
2025-07-27T20:53:06+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,5 Aug 2025,11 AM - 3 PM
2025-07-27T20:59:09+08:00,SB1283/3045WH,Richmond 1.2m Maple/White Shoe Cabinet,Assembly,1,15 Aug 2025,1 PM - 5 PM
2025-07-28T13:14:08+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Aug 2025,1 PM - 5 PM
2025-07-28T13:14:08+08:00,SC15(X2),Vegas Oak 90cm Wide 162cm High Shoe Cabinet,Assembly,1,5 Aug 2025,1 PM - 5 PM
2025-07-28T13:51:30+08:00,WD4021/3075,Alto 40cm Modular Wardrobe,Assembly,1,,
2025-07-28T13:51:30+08:00,WD8003/3075,Vela 80cm Modular Wardrobe,Assembly,1,,
2025-07-28T19:06:08+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,8 Aug 2025,2 PM - 6 PM
2025-07-28T19:52:53+08:00,BS-TV1565/3064GRYLINEN,Vita 1.5m TV Cabinet,Assembly,1,5 Aug 2025,1 PM - 5 PM
2025-07-28T19:52:53+08:00,TV25/3075,Hamburg 1.8m Walnut TV Console Cabinet,Assembly,1,5 Aug 2025,1 PM - 5 PM
2025-07-28T19:52:53+08:00,SB1048/3075,Vernetta 100cm Walnut Sliding Shoe Bench with Cushion,Assembly,1,3 Sep 2025,
2025-07-28T20:58:47+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Aug 2025,11 AM - 3 PM
2025-07-28T20:58:47+08:00,SB1283/3045-Black legs,Richmond 1.2m Maple Shoe Cabinet,Assembly,1,5 Aug 2025,11 AM - 3 PM
2025-07-28T20:58:47+08:00,,Legs Upgrade,10cm Black PVC,1,5 Aug 2025,11 AM - 3 PM
2025-07-29T13:13:09+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Aug 2025,4 PM - 7 PM
2025-07-29T13:13:09+08:00,LOCK,Lock Upgrade,Upgrade,1,5 Aug 2025,4 PM - 7 PM
2025-07-29T13:13:09+08:00,SC18/WAL-Add Lock,Texas 120cm Walnut Shoe Cabinet,Assembly,1,5 Aug 2025,4 PM - 7 PM
2025-07-29T14:08:23+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,5 Aug 2025,5 PM - 8 PM
2025-07-29T14:50:29+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,1 Aug 2025,2 PM - 6 PM
2025-07-29T14:50:29+08:00,SB1048/3075,Vernetta 100cm Walnut Sliding Shoe Bench with Cushion,Assembly,1,1 Aug 2025,2 PM - 6 PM
2025-07-29T14:50:29+08:00,SC5/WAL-Add 2 Lock,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,1 Aug 2025,2 PM - 6 PM
2025-07-29T14:50:29+08:00,,Add Lock,Assembly,2,1 Aug 2025,2 PM - 6 PM
2025-07-29T16:51:44+08:00,SS6020/WH,Oxford 60cm White Bookcase,Assembly,1,14 Aug 2025,1 PM -5 PM
2025-07-30T13:21:36+08:00,Single Storage Bed/Blue,Portland Single Storage Bed - Blue Colour,Assembly,1,5 Aug 2025,10 AM - 1 PM
2025-07-30T19:07:56+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,7 Aug 2025,2 PM - 6 PM
2025-07-30T19:07:56+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,7 Aug 2025,2 PM - 6 PM
2025-07-30T19:19:39+08:00,SB1283/3045WH-Lock,Richmond 1.2m Maple/White Shoe Cabinet,Assembly,1,7 Aug 2025,1 PM - 5 PM
2025-07-30T19:19:39+08:00,LOCK,Lock Upgrade,Upgrade,1,7 Aug 2025,1 PM - 5 PM
2025-07-31T14:19:27+08:00,P4052/3101,Cyber 2-Drawer Mobile Pedestal Ash,Assembly,1,7 Aug 2025,11 AM - 3 PM
2025-07-31T14:40:25+08:00,Autumn/Storage/Single/PU-1917,Autumn Storage Single Bedframe,Single / PU / PU-1917,1,22 Aug 2025,1 PM - 5 PM
2025-07-31T16:09:00+08:00,BS-Display SIngle Storage Bed,Display Portland Storage Bedframe,Assembly,1,22 Aug 2025,11 AM - 3 PM
2025-08-01T13:16:19+08:00,SC15(X2)/WAL,Vegas Walnut 90cm Wide 162cm High Shoe Cabinet,Assembly,1,7 Aug 2025,2 PM - 6 PM
2025-08-01T23:19:07+08:00,SI1623T/3045,Evie 1.6m Maple Chest Sideboard,Assembly,1,8 Aug 2025,2 PM - 6 PM
2025-08-02T01:42:42+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,7 Aug 2025,1 PM - 5 PM
2025-08-02T15:53:25+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,7 Aug 2025,1 PM - 5 PM
