Order Date,SKU,Item,Variant,Quantity,Delivery Date,Delivery Time
2025-08-02T15:59:02+08:00,SB8322/3036,Tomi 80cm Pine Storage Cabinet,Assembly,1,7 Aug 2025,11 AM - 3 PM
2025-08-03T00:17:07+08:00,TV1672/3045,Linwood 1.6m Maple TV Console Cabinet,Assembly,1,7 Aug 2025,2 PM - 6 PM
2025-08-03T00:17:07+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,7 Aug 2025,
2025-08-03T12:40:09+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,8 Aug 2025,5 PM - 8 PM
2025-08-03T13:32:02+08:00,SC4(X2)/WAL,Vegas Walnut 60cm Wide 162cm High Shoe Cabinet,Assembly,1,7 Aug 2025,6 PM - 8 PM
2025-08-03T16:26:55+08:00,,Legs Upgrade,Metal to Wood,1,8 Aug 2025,11 AM - 1 PM
2025-08-03T16:26:55+08:00,SI1885/3036-Wood legs,Monaco 1.8m Pine 4-Door Sideboard,Assembly,1,8 Aug 2025,11 AM - 1 PM
2025-08-03T16:26:55+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,8 Aug 2025,11 AM - 1 PM
2025-08-04T12:52:46+08:00,,Legs Upgrade,15cm Metal,1,7 Aug 2025,11 AM - 3 PM
2025-08-04T12:52:46+08:00,SB1283/3045 - ADD METAL LEGS,Richmond 1.2m Maple Shoe Cabinet,Assembly,1,7 Aug 2025,11 AM - 3 PM
2025-08-04T13:08:20+08:00,LOCK,Lock Upgrade,Upgrade,1,7 Aug 2025,11 AM - 3 PM
2025-08-04T13:08:20+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,7 Aug 2025,11 AM - 3 PM
2025-08-04T13:08:20+08:00,SC15/WAL-Lock,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,7 Aug 2025,11 AM - 3 PM
2025-08-04T15:41:10+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,8 Aug 2025,11 AM - 3 PM
2025-08-05T12:15:07+08:00,Autumn/Super Single/PU-1919,Autumn Divan Super Single Bedframe,Super Single / Faux Leather,1,27 Aug 2025,11AM - 3 PM
2025-08-05T12:15:07+08:00,"Vigor 13""/SuperSingle","Luxe 13"" Super Single Mattress",Super Single / Faux Leather,1,27 Aug 2025,11AM - 3 PM
2025-08-05T19:08:43+08:00,"3"" Storage Headboard-PL007",Portland Headboard Only,Assembly,1,20 Aug 2025,10 AM - 12 PM
2025-08-05T19:08:43+08:00,,Redelivery Fee,Assembly,1,20 Aug 2025,10 AM - 12 PM
2025-08-05T23:35:07+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,8 Aug 2025,2 PM - 6 PM
2025-08-06T10:19:12+08:00,SR4/3075,Munich 1.2m Walnut Highboard Storage Cabinet,Assembly,1,8 Aug 2025,1 PM - 5 PM
2025-08-06T10:19:12+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,8 Aug 2025,1 PM - 5 PM
2025-08-07T12:01:40+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,15 Aug 2025,1 PM - 5 PM
2025-08-07T20:15:42+08:00,SB1283/3075,Richmond 1.2m Walnut Shoe Cabinet,Assembly,1,14 Aug 2025,1 PM - 5 PM
2025-08-07T20:15:42+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,14 Aug 2025,1 PM - 5 PM
2025-08-08T13:34:52+08:00,SB8311/3018WH,Brighton 80cm Oak/White Shoe Cabinet,Assembly,1,15 Aug 2025,11 AM - 3 PM
2025-08-08T20:15:33+08:00,SR4/3075,Munich 1.2m Walnut Highboard Storage Cabinet,Assembly,1,22 Aug 2025,1 PM - 5 PM
2025-08-08T23:04:08+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,14 Aug 2025,10 AM - 1 PM
2025-08-08T23:21:24+08:00,SI1885/3075,Monaco 1.8m Walnut 4-Door Sideboard,Assembly,1,15 Aug 2025,11 AM - 3 PM
2025-08-09T12:36:06+08:00,SC18(X2)/WAL,Texas Walnut 1.2m Wide 162m High Shoe Cabinet,Assembly,1,14 Aug 2025,1 PM - 5 PM
2025-08-09T12:50:34+08:00,Tranquil/Single,"Basic 7"" Rebonded Foam Mattress",Single,1,29 Aug 2025,2 PM - 6 PM
2025-08-09T12:50:34+08:00,Single Divan Bedframe,Single Divan Bedframe,Assembly,1,29 Aug 2025,2 PM - 6 PM
2025-08-09T19:06:07+08:00,SC15(X2)/WAL,Vegas Walnut 90cm Wide 162cm High Shoe Cabinet,Assembly,1,14 Aug 2025,1 PM - 5 PM
2025-08-10T13:13:24+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,14 Aug 2025,5 PM - 8 PM
2025-08-10T13:13:24+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,14 Aug 2025,5 PM - 8 PM
2025-08-10T15:13:40+08:00,"DC1289/3045-NOLEGS, HDL172-128-SS",Nora 60cm 4-Drawer Maple Chest of Drawers,Assembly,1,,
2025-08-10T15:13:40+08:00,CH,Handle Upgrade (HDL172-128-SS),Upgrade,4,,
2025-08-10T15:13:40+08:00,CH,Handle Upgrade (HDL182-64-ATC) FOR CUSTOM,Upgrade,6,,
2025-08-10T15:13:40+08:00,CTM11752C/NOLEGS,Custom Furniture CTM11752C,Custom,1,,
2025-08-10T18:20:05+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,15 Aug 2025,5 PM - 8 PM
2025-08-10T18:20:05+08:00,SB1283/3075,Richmond 1.2m Walnut Shoe Cabinet,Assembly,2,15 Aug 2025,5 PM - 8 PM
2025-08-10T20:51:48+08:00,SR7/3075-NO LEGS,Hamburg 1.6m Walnut Sideboard,Assembly,2,,2 PM - 6 PM
2025-08-31T15:53:18+08:00,SB8083/3045,Richie 80cm Shoe Cabinet,Assembly,1,9 Sep 2025,10 AM - 1 PM
2025-08-31T23:08:08+08:00,SC5(X2),Vegas Oak 1.2m Wide 162m High Shoe Cabinet,Assembly,1,9 Sep 2025,11 AM - 3 PM
2025-08-31T14:25:18+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,9 Sep 2025,11 AM - 3 PM
2025-08-11T12:54:28+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,14 Aug 2025,10 AM - 12 PM
2025-08-11T15:00:45+08:00,CH,Handle Upgrade,Upgrade,2,20 Aug 2025,
2025-08-11T15:39:42+08:00,SC5/WAL,Vegas 1.2m Walnut Shoe Cabinet,Assembly,1,14 Aug 2025,5 PM - 8 PM
2025-08-11T18:00:31+08:00,SI1680/3075,Monaco 1.6m Walnut 4-Door Sideboard,Assembly,2,15 Aug 2025,10 AM - 12 PM
2025-08-11T21:09:07+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,14 Aug 2025,6 PM - 8 PM
2025-08-12T12:15:35+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,15 Aug 2025,5 PM - 8 PM
2025-08-12T12:15:35+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,15 Aug 2025,5 PM - 8 PM
2025-08-12T15:31:35+08:00,SC4(X2)/WAL,Vegas Walnut 60cm Wide 162cm High Shoe Cabinet,Assembly,1,14 Aug 2025,11 AM - 3 PM
2025-08-12T19:07:10+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,14 Aug 2025,2 PM - 6 PM
2025-08-12T21:00:11+08:00,SB1283/3075,Richmond 1.2m Walnut Shoe Cabinet,Assembly,1,15 Aug 2025,11 AM - 3 PM
2025-08-12T21:21:56+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,15 Aug 2025,11 AM - 3 PM
2025-08-14T11:00:07+08:00,SB6001/3036,Archie 60cm Pine Shoe Cabinet,Assembly,1,15 Aug 2025,4 PM - 8 PM
2025-08-14T15:51:16+08:00,SB1283/3045,Richmond 1.2m Maple Shoe Cabinet,Assembly,1,20 Aug 2025,1 PM - 5 PM
2025-08-14T16:00:05+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,20 Aug 2025,1 PM - 5 PM
2025-08-14T16:10:04+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,20 Aug 2025,2 PM - 6 PM
2025-08-14T16:10:04+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,20 Aug 2025,2 PM - 6 PM
2025-08-15T16:09:26+08:00,SI1680/3075,Monaco 1.6m Walnut 4-Door Sideboard,Assembly,1,20 Aug 2025,1 PM - 5 PM
2025-08-15T16:09:26+08:00,TV1634/3075,Paisley 1.6m Walnut TV Console Cabinet,Assembly,1,20 Aug 2025,1 PM - 5 PM
2025-08-15T18:35:02+08:00,SI1295O/3045,Manhattan O 1.2m Maple Sideboard,Assembly,1,20 Aug 2025,2 PM - 6 PM
2025-08-15T19:36:08+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,20 Aug 2025,10 AM - 12 PM
2025-08-15T19:36:08+08:00,SB1283/3045-Black plastic legs,Richmond 1.2m Maple Shoe Cabinet,Assembly,1,20 Aug 2025,10 AM - 12 PM
2025-08-15T19:36:08+08:00,,Legs Upgrade,10cm Black Plastic Legs,1,20 Aug 2025,10 AM - 12 PM
2025-08-15T20:00:46+08:00,SR2/3045-Metal legs,Bremen 80cm Maple Storage Cabinet,Assembly,2,22 Aug 2025,1 PM - 5 PM
2025-08-15T20:00:46+08:00,,Legs Upgrade,Wood to Metal,1,22 Aug 2025,1 PM - 5 PM
2025-08-16T12:48:55+08:00,BS-SI1295O/3045MB,Manhattan O 1.2m Maple/Concrete Sideboard,Assembly,1,20 Aug 2025,11 AM - 3 PM
2025-08-16T14:23:12+08:00,DC8036/3045WH,Union 80cm Chest of 6 Drawers,Assembly,1,20 Aug 2025,1 PM - 5 PM
2025-08-16T14:30:13+08:00,KI-SR7/3036WH(Premium),Hamburg 1.6m Pine/White Sideboard,Assembly,1,22 Aug 2025,2 PM - 6 PM
2025-08-16T18:07:53+08:00,SI1623T/3075,Evie 1.6m Walnut Chest Sideboard,Assembly,1,10 Oct 2025,
2025-08-16T18:07:53+08:00,SS6202/3075,Warwick 60cm Walnut Bookcase Display Shelf,Assembly,1,10 Oct 2025,
2025-08-16T18:41:23+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,22 Aug 2025,6 PM - 8 PM
2025-08-16T19:28:33+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,22 Aug 2025,2 PM - 6 PM
2025-08-16T19:30:04+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,20 Aug 2025,11 AM - 3 PM
2025-08-16T19:51:37+08:00,SI1295/3075,Manhattan Flat Top 1.2m Walnut Sideboard,Assembly,1,22 Aug 2025,5 PM - 8 PM
2025-08-16T19:51:37+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,22 Aug 2025,5 PM - 8 PM
2025-08-16T20:00:37+08:00,BS-SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,20 Aug 2025,5 PM - 8 PM
2025-08-17T10:50:37+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,22 Aug 2025,4 PM - 8 PM
2025-08-17T13:48:23+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,20 Aug 2025,11 AM - 3 PM
2025-08-17T16:42:26+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,22 Aug 2025,2 PM - 6 PM
2025-08-17T16:42:26+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,22 Aug 2025,2 PM - 6 PM
2025-08-17T18:20:01+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,20 Aug 2025,2 PM - 6 PM
2025-08-17T18:20:01+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,20 Aug 2025,2 PM - 6 PM
2025-08-17T18:48:54+08:00,SB1283/3075,Richmond 1.2m Walnut Shoe Cabinet,Assembly,1,20 Aug 2025,11 AM - 3 PM
2025-08-17T19:29:07+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,,
2025-08-18T12:49:18+08:00,DC8036/3045WH,Union 80cm Chest of 6 Drawers,Assembly,1,20 Aug 2025,6 PM - 8 PM
2025-08-18T12:49:18+08:00,TV1853/3036,Preston 1.8m Pine TV Console Cabinet,Assembly,1,20 Aug 2025,6 PM - 8 PM
2025-08-18T15:08:07+08:00,SB8312/3045WH,Brighton 80cm Oak/White Shoe Cabinet,Assembly,1,22 Aug 2025,11 AM - 3 PM
2025-08-18T17:36:22+08:00,SB8083/4046,Richie 80cm Shoe Cabinet,Assembly,1,,
2025-08-18T17:36:22+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,,
2025-08-18T18:14:43+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,22 Aug 2025,11 AM - 3 PM
2025-08-18T22:00:12+08:00,SB6304/3045,Nara 60cm Wide 1.8m Maple Tall Shoe Cabinet,Assembly,1,22 Aug 2025,1 PM - 5 PM
2025-08-18T22:37:09+08:00,TV1634/3045,Paisley 1.6m Maple TV Console Cabinet,Assembly,1,22 Aug 2025,10 AM - 12 PM
2025-08-18T22:37:09+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,22 Aug 2025,10 AM - 12 PM
2025-08-19T13:42:08+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,27 Aug 2025,2 PM - 6 PM
2025-08-19T15:39:01+08:00,SB8083/3045,Richie 80cm Maple High Shoe Cabinet,Assembly,1,27 Aug 2025,2 PM - 6 PM
2025-08-19T15:39:01+08:00,SI1885/3045-Wood Legs,Monaco 1.8m Maple 4-Door Sideboard,Assembly,1,27 Aug 2025,2 PM - 6 PM
2025-08-19T15:39:01+08:00,SR4/3036-Wood Legs,Munich 1.2m Pine Highboard Storage Cabinet,Assembly,1,27 Aug 2025,2 PM - 6 PM
2025-08-19T15:39:01+08:00,TV1672/3045-Wood Legs,Linwood 1.6m Maple TV Console Cabinet,Assembly,2,27 Aug 2025,2 PM - 6 PM
2025-08-19T15:39:01+08:00,,Legs Upgrade,Metal to Wood,4,27 Aug 2025,2 PM - 6 PM
2025-08-19T15:39:01+08:00,SB8083/3045,Richie 80cm Maple High Shoe Cabinet,Assembly,1,29 Aug 2025,10 AM - 12 PM
2025-08-20T11:14:10+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,27 Aug 2025,1 PM - 5 PM
2025-08-20T11:14:10+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,27 Aug 2025,1 PM - 5 PM
2025-08-31T14:44:29+08:00,DC1254/3036WH,Cubic 1.2m Pine/White Chest Sideboard,Assembly,1,5 Sep 2025,10 AM - 1 PM
2025-08-20T14:11:37+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Sep 2025,10 AM - 1 PM
2025-08-20T15:21:20+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,27 Aug 2025,10 AM - 12 PM
2025-08-20T16:28:02+08:00,SC5/OAK,Vegas 1.2m Oak 4-Door Shoe Cabinet,Assembly,1,27 Aug 2025,4 PM - 8 PM
2025-08-20T20:25:30+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,27 Aug 2025,6 PM - 8 PM
2025-08-20T22:37:17+08:00,WD8003/3075,Vela 80cm Modular Wardrobe,Assembly,1,,
2025-08-21T18:53:21+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,29 Aug 2025,4 PM - 8 PM
2025-08-21T18:53:21+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,29 Aug 2025,4 PM - 8 PM
2025-08-21T19:50:08+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,29 Aug 2025,11 AM - 2 PM
2025-08-22T20:04:23+08:00,"11.5"" Hotel Choice/Queen","Elite 11.5"" Queen Pocket Spring Mattress",Queen,1,,
2025-08-22T20:04:23+08:00,Leo/PU/Queen/1916,Leo Queen Bedframe - 1916 Divan,Queen / Faux Leather,1,,
2025-08-22T20:37:14+08:00,SC4/WAL - stack,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,27 Aug 2025,10 AM - 12 PM
2025-08-22T20:37:14+08:00,SC5/WAL - stack,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,27 Aug 2025,10 AM - 12 PM
2025-08-20T14:11:37+08:00,TV25/3075-no handles,Hamburg 1.8m Walnut TV Console Cabinet,Assembly,1,5 Sep 2025,10 AM - 1 PM
2025-08-31T14:42:23+08:00,SI1295/3045,Manhattan Flat Top 1.2m Maple Sideboard,Assembly,1,5 Sep 2025,10 AM - 1 PM
2025-08-23T11:15:20+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,12 Sep 2025,
2025-08-23T11:15:20+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,12 Sep 2025,
2025-08-23T11:39:06+08:00,SB8322/3036,Tomi 80cm Pine Storage Cabinet,Assembly,1,27 Aug 2025,1 PM - 5 PM
2025-08-23T13:48:12+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,29 Aug 2025,1 PM - 5 PM
2025-08-23T14:09:23+08:00,SB8083/3036-Dont instal legs but deliver them together,Richie 80cm Shoe Cabinet,Assembly,1,29 Aug 2025,1 PM - 5 PM
2025-08-23T14:45:07+08:00,SC4-no soft close,Vegas 60cm Oak Shoe Cabinet,Assembly,1,29 Aug 2025,1 PM - 5 PM
2025-08-23T14:45:07+08:00,SC15/WAL - Softclose,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,,
2025-08-23T14:45:07+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,,
2025-08-23T17:41:54+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,29 Aug 2025,10 AM - 12 PM
2025-08-23T21:04:22+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,27 Aug 2025,11AM - 3 PM
2025-08-23T21:04:22+08:00,BS-SB6304/3064,Nara 60cm Wide 1.8m Espresso Tall Shoe Cabinet,Assembly,1,27 Aug 2025,11AM - 3 PM
2025-08-24T14:24:07+08:00,Spring/PU/super single/1918,Spring super single PU -1918 Divan bedframe ,Super Single / Faux Leather,1,,
2025-08-24T14:24:07+08:00,Tranquil/Super Single,Basic Mattress 7 inch super single,Super Single / Faux Leather,1,,
2025-08-24T14:29:05+08:00,SI1685/3064,Monaco 1.6m Espresso 4-Door Sideboard,Assembly,1,27 Aug 2025,5 PM - 8 PM
2025-08-24T14:48:57+08:00,SS6202/3075,Warwick 60cm Walnut Bookcase Display Shelf,Assembly,1,27 Aug 2025,2 PM - 6 PM
2025-08-24T15:53:28+08:00,SB1283/3075-stack,Richmond 1.2m Walnut Shoe Cabinet,Assembly,2,,
2025-08-24T15:53:28+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,,
2025-08-24T16:11:59+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,29 Aug 2025,11 AM - 2 PM
2025-08-24T16:11:59+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,29 Aug 2025,11 AM - 2 PM
2025-08-24T16:40:50+08:00,SB8083(X2)/3075,Richie 80cm Walnut High Shoe Cabinet,Assembly,1,29 Aug 2025,2 PM - 6 PM
2025-08-24T19:04:08+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,29 Aug 2025,11 AM - 2 PM
2025-08-24T21:30:09+08:00,SC4/WAL,Vegas 60cm Walnut 2-Door Shoe Cabinet,Assembly,1,29 Aug 2025,10 AM - 12 PM
2025-08-25T02:16:06+08:00,SC4(X2),Vegas Oak 60cm Wide 162cm High Shoe Cabinet,Assembly,1,29 Aug 2025,5 PM - 8 PM
2025-08-25T08:42:00+08:00,SB1048/3075,Vernetta 100cm Walnut Sliding Shoe Bench with Cushion,Assembly,1,29 Aug 2025,6 PM - 8 PM
2025-08-25T08:42:00+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,29 Aug 2025,6 PM - 8 PM
2025-08-25T11:47:32+08:00,SC4,Vegas 60cm Oak Shoe Cabinet,Assembly,1,29 Aug 2025,11 AM - 2 PM
2025-08-31T14:25:18+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,9 Sep 2025,11 AM - 3 PM
2025-08-31T14:42:23+08:00,SS6202/3045,Warwick 60cm Maple Bookcase Display Shelf,Assembly,1,5 Sep 2025,10 AM - 1 PM
2025-08-29T20:30:35+08:00,SC5(X2),Vegas Oak 1.2m Wide 162m High Shoe Cabinet,Assembly,1,5 Sep 2025,11 AM - 3 PM
2025-08-29T20:19:27+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,5 Sep 2025,11 AM - 3 PM
2025-08-25T17:13:30+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,,
2025-08-25T19:29:00+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,29 Aug 2025,1 PM - 5 PM
2025-08-27T11:48:35+08:00,SI1295/3075,Manhattan Flat Top 1.2m Walnut Sideboard,Assembly,1,29 Aug 2025,2 PM - 6 PM
2025-08-27T11:48:35+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,29 Aug 2025,2 PM - 6 PM
2025-08-27T11:48:35+08:00,CU,Soft Close Hinge Upgrade,Upgrade,2,29 Aug 2025,2 PM - 6 PM
2025-08-28T13:29:51+08:00,SC5/WAL,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,29 Aug 2025,2 PM - 6 PM
2025-08-28T14:43:59+08:00,SF50,Industrial Grade Stretch Film Shrink Wrap,Clear,3,28 Aug 2025,
2025-08-28T20:23:23+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,5 Sep 2025,11 AM - 3 PM
2025-08-30T09:57:47+08:00,TV24/1.6/3075,Hamburg 1.6m Walnut TV Console Cabinet,Assembly,1,5 Sep 2025,11 AM - 3 PM
2025-08-28T14:47:10+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Sep 2025,1 PM - 5 PM
2025-08-28T14:47:10+08:00,SI1685/3101,Monaco 1.6m Ash 4-Door Sideboard,Assembly,1,5 Sep 2025,1 PM - 5 PM
2025-09-01T19:11:20+08:00,SC15(X2),Vegas Oak 90cm Wide 162cm High Shoe Cabinet,Assembly,1,5 Sep 2025,1 PM - 5 PM
,,Drop off,,1,1 Aug 2025,
,Dropoff items ,Dropoff items @ Kinex shop,Assembly,1,7 Aug 2025,
,Beds Display,Single Storage bed,Assembly,1,14 Aug 2025,11 AM - 3 PM
,Beds Display,Headboard and colour sample,Assembly,3,14 Aug 2025,11 AM - 3 PM
,SC5 (X2)/OAK,Vegas 120cm Oak High Shoe Cabinet,Assembly,1,15 Aug 2025,
,SC18/WAL,Texas 120cm Walnut Shoe Cabinet,Assembly,1,15 Aug 2025,
,SB1003/3018WH,Cardiff Sliding Door Cabinet,Assembly,1,15 Aug 2025,
,SI1623/3075,Evie 1.6m Walnut Chest Sideboard,Assembly,1,15 Aug 2025,
,TV1853/3075,Preston 1.8m TV Cabinet,Assembly,1,15 Aug 2025,
,SB8312/3018,Brighton 80cm Oak/White Shoe Cabinet,Assembly,1,15 Aug 2025,
,SS4001WD/3045,Denver DIsplay Cabinet,Assembly,1,15 Aug 2025,
,SS1236/3075,Princeton Display Shelves,Assembly,1,15 Aug 2025,
,,Manhattan overhang Sideboard,Assembly,1,15 Aug 2025,
,T1221,120cm Study Desk,Assembly,1,15 Aug 2025,
,SS1236/3075,Princeton Display Shelves,Assembly,1,15 Aug 2025,
