Order Date,SKU,Item,Variant,Quantity,Delivery Date,Delivery Time
,Alpha Chair,alpha chair,Assembly,,22 Aug 2025,
,Noun Desk,noun desk,Self-Assembly,,22 Aug 2025,
,SR7/3036,hamburg 1.6,Assembly,,22 Aug 2025,
,SR8/3036,munich 3 tier,Assembly,,22 Aug 2025,
,SB1204,Nara 120cm,Assembly,,22 Aug 2025,
,DC1606,Verona 1.6,Assembly,,22 Aug 2025,
,Essential/SS,Essential super single mattress,,1,27 Aug 2025,1 PM - 5 PM
,Pull out Bed-Single/Single,Pull out bedframe - Single/Single,,1,27 Aug 2025,1 PM - 5 PM
,Ladder,Ladder,,1,27 Aug 2025,1 PM - 5 PM
,SR6/3036WH,Hamburg 1.4 sideboard,,1,27 Aug 2025,1 PM - 5 PM
,SC4/WAL,Vegas 2 Shoe Cabinet Walnut,Assembly,1,27 Aug 2025,1 PM - 5 PM
,TV1801,TV Cabinet,Assembly,1,27 Aug 2025,1 PM - 5 PM
,"10"" Sensation Single Mattress","10"" Sensation Mattress",Assembly,1,6 Aug 2025,
,"11.5"" Hotel Choice Single Mattress","11.5"" Hotel Choice Pocket Spring Mattress",Assembly,1,6 Aug 2025,
,"13"" Vigor Single Mattress","13"" Vigor Ice Cool Latex Pocket Spring Mattress",Assembly,1,6 Aug 2025,
,"7"" Tranquil Single Mattress","7"" Tranquil Foam Mattress",Assembly,1,6 Aug 2025,
,DC1408/3045WH,Alexis,Assembly,1,6 Aug 2025,
,SR2/3036,Bremen,Assembly,1,6 Aug 2025,
,SB8312/3018WH,Brighton,Assembly,1,6 Aug 2025,
,BT4550/3045,Cubo,Assembly,1,6 Aug 2025,
,DC1232/3075,Eve,Assembly,1,6 Aug 2025,
,SR5/3075,Hamburg-S 1.2,Assembly,1,6 Aug 2025,
,SR7/3036,Hamburg-S 1.6,Assembly,1,6 Aug 2025,
,Legs Sample (Afif),Legs Sample,Assembly,1,6 Aug 2025,
,TV1671/3045,Linwood,Assembly,1,6 Aug 2025,
,SI1295/3036,Manhattan,Assembly,1,6 Aug 2025,
,SI1685/3101,Monaco 1.6,Assembly,1,6 Aug 2025,
,SR4/3036,Munich,Assembly,1,6 Aug 2025,
,SS6020/3018WH,Oxford,Assembly,1,6 Aug 2025,
,TV1634/3018,Paisley,Assembly,1,6 Aug 2025,
,TV1650/3101,Paisley V2,Assembly,1,6 Aug 2025,
,SB8083 (X2)/3036,Richie High,Assembly,1,6 Aug 2025,
,SB1283/3045,Richmond,Assembly,1,6 Aug 2025,
,CTM27,Showroom Desk,Assembly,2,6 Aug 2025,
,SC18/WALNUT,Vegas 120cm,Assembly,1,6 Aug 2025,
,SC4/OAK,Vegas 60cm,Assembly,1,6 Aug 2025,
,SC15/WALNUT,Vegas 90cm,Assembly,1,6 Aug 2025,
,TV1565/3036,Vita 1.5,Assembly,1,6 Aug 2025,
,P4052/3045,2 Drw Pedestal,Assembly,1,7 Aug 2025,
,DC1254/3036WH*,Cubic,Assembly,1,7 Aug 2025,
,SB4301/3036,Eden,Assembly,1,7 Aug 2025,
,TV24/WH3036,Hamburg 1.6,Assembly,1,7 Aug 2025,
,WD4002/3036,Kano 40cm,Assembly,1,7 Aug 2025,
,SB6330/3045*,Kyoto,Assembly,1,7 Aug 2025,
,SI1295O/3045-4046 Top,Manhattan-O,Assembly,1,7 Aug 2025,
,SI1680/3045,Monaco-S,Assembly,1,7 Aug 2025,
,SB6304/3036,Nara,Assembly,1,7 Aug 2025,
,DC1289/3018WH,Nora,Assembly,1,7 Aug 2025,
,SB8083/3045,Richie,Assembly,1,7 Aug 2025,
,CTM18,Showroom Storage Cabinet,Assembly,1,7 Aug 2025,
,T1221/3045,Theta,Assembly,1,7 Aug 2025,
,DC8036/3021WH,Union,Assembly,1,7 Aug 2025,
,SC5/OAK,Vegas 120cm,Assembly,1,7 Aug 2025,
,SC4(X2)/WAL,Vegas 60cm,Assembly,1,7 Aug 2025,
,WD8003/3036,Vela 80cm,Assembly,1,7 Aug 2025,
,SB10483036,Vernetta,Assembly,1,7 Aug 2025,
,SS6202/3075,Warwick,Assembly,1,7 Aug 2025,
,Dropoff items ,Dropoff items @ Kinex shop,Assembly,1,8 Aug 2025,
,Pickup items from warehouse,"Pickup Kinex display items from the warehouse.
Refer to pickup list",Assembly,20,7 Aug 2025,
,,Pickup boards,,1,1 Aug 2025,
,,Pickup,,1,1 Aug 2025,
,,Pickup items from WH and deliver to Kinex on 15 Aug,,,14 Aug 2025,
2024-12-08T16:10:24+08:00,CTM10503B,"Top panel, align door",Servicing,1,,
2025-01-28T15:26:02+08:00,CTM10909,align doors,Servicing,1,22 Aug 2025,
2025-02-09T18:43:46+08:00,SB1283/Maple,cut an extra cm for the ventilation hole. ,Servicing,1,10 Jun 2025,
2025-02-09T18:43:46+08:00,"SB1283/Maple-Middle door, top and bottom panel",Deliver ventilation caps,Servicing,1,1 Jul 2025,
2025-02-16T17:20:34+08:00,1049 Drawers Bed/omi01-rawer back and baseboard ,replace drawer back and baseboard,Assembly,1,27 May 2025,
2025-04-06T13:15:30+08:00,Zara/Divan/Queen/PL-012,Assemble 2 Queen Divan + 1 Queen Storage,Queen / Divan,2,17 Jul 2025,2 PM - 4 PM
2025-04-12T13:36:42+08:00,CTM11291,help EBL to carry item,Custom,1,28 May 2025,
2025-04-27T12:06:30+08:00,CTM11355,Custom Furniture,Custom,1,4 Jun 2025,After
2025-05-20T23:47:43+08:00,CTM11467 (Assemble on-site),Assemble on site,Custom,1,17 Jul 2025,After EBL deliver
2025-05-20T23:47:43+08:00,CTM11467 (Assemble on-site),Install legs,Custom,1,18 Jul 2025,9:00 AM
2025-05-23T19:52:11+08:00,Miranda/Storage/SuperSingle,Miranda Fabric Divan Bedframe,Storage (Hydraulic) / Super Single,1,26 Jun 2025,
2025-05-28T13:06:24+08:00,CTM11495,rectify drawer lock issue,Custom,1,21 Jul 2025,AFTER 4 OR 5PM
2025-05-30T16:48:48+08:00,Elizabeth/Divan/Single (Custom width 89cm),assemble bed,Servicing,1,18 Jul 2025,2 PM - 4 PM
2025-05-31T14:35:46+08:00,Miranda/Storage/SuperSingle/PL017,Install bottom panel,Assembly,1,18 Jul 2025,4 PM - 6 PM
2025-06-01T17:01:41+08:00,Zara/Storage/Queen/ML07,collect back,Servicing,1,17 Jul 2025,3 PM - 5 PM
2025-06-01T19:29:05+08:00,CTM11523 (SB8311/Espresso),rectify drawer issue,Servicing,1,11 Jul 2025,
2025-06-07T20:57:24+08:00,Miranda/Storage/Boucle/Queen,assemble storage bed,Queen / Bouclé Fabric,1,18 Jul 2025,4 PM - 6 PM
2025-06-14T15:14:46+08:00,1039 Pull Out/SS-S/PL016,Millie Pull-out Fabric Bedframe - PL016,Super Single-Single,1,24 Jul 2025,4 PM - 6 PM
2025-06-14T15:14:46+08:00,SB7/SB6-NBG10 Pull-out Bedframe,SB7/SB6-NBG10 Pull-out Bedframe,Servicing,1,27 Aug 2025,4 PM - 6 PM
2025-06-20T17:09:50+08:00,Zara/Divan/Leather/Queen/ML-00,Zara Divan Bedframe - ML00 (no legs),Queen / Faux Leather,1,25 Jul 2025,
2025-06-20T17:09:50+08:00,Zara/Divan/Leather/Queen/ML-00,Zara Divan Bedframe - ML00 (no legs),Queen / Faux Leather,1,28 Jul 2025,
2025-06-21T14:31:03+08:00,CU,80cm + 40cm Wardrobe - add soft close,Upgrade,1,11 Aug 2025,
2025-06-21T18:14:51+08:00,Storage/Single/No Headboard/ME005,Hydraulic Storage Bedframe - ME005 (no headboard),Single / Hellotex/Polo Fabric,1,24 Jul 2025,4 PM - 6 PM
2025-06-21T18:14:51+08:00,Zara/Storage/Queen/ME002,Zara Hydraulic Storage Bedframe - ME002,Queen / Hellotex/Polo Fabric,1,25 Jul 2025,
2025-06-21T18:14:51+08:00,Zara/Storage/Queen/ME002,"Replace headboard, take back headboard",Queen / Hellotex/Polo Fabric,1,20 Aug 2025,
2025-08-30T15:54:04+08:00,Spring/Queen/Storage,Spring Storage Bedframe - Avani-04,Queen / Fabric,1,,
2025-06-23T16:30:01+08:00,CTM11619,attach hutch and desk,servicing,1,11 Aug 2025,8.30 AM 
2025-06-24T10:51:09+08:00,DC8036/MapleWH,align drawers,Assembly,1,1 Jul 2025,
2025-06-28T18:42:38+08:00,SI1593/3075,Manhattan Flat Top 1.6m Walnut Sideboard,Servicing,1,3 Sep 2025,
2025-06-29T13:06:02+08:00,CTM11643,Assemble on site,Asssemble on site,1,14 Aug 2025,4 PM - 6 PM
2025-07-01T14:42:17+08:00,CTM11655,Add hanging rod,Servicing,2,27 Aug 2025,
2025-07-11T11:19:27+08:00,Dang Low Back Chair,Assemble on site,Fixed / Black,10,14 Aug 2025,4 PM - 6 PM
2025-07-13T11:55:58+08:00,Miranda/Storage/Leather/Queen,Assemble bed,Asssemble on site,1,15 Aug 2025,4 PM - 6 PM
2025-08-30T18:59:03+08:00,SB1048/3075,Vernetta 100cm Walnut Sliding Shoe Bench with Cushion,Assembly,1,16 Sep 2025,
2025-07-16T20:15:41+08:00,Miranda/Storage/Boucle/SuperSingle,Assemble bed,Asssemble on site,1,15 Aug 2025,4 PM - 6 PM
2025-07-17T11:38:11+08:00,SI1295/3075-soft close slider,rectify drawer issue,Assembly,1,28 Jul 2025,
2025-07-17T12:28:40+08:00,SC15(X2)/WAL,add soft close,servicing,2,8 Aug 2025,4 PM - 6 PM
2025-07-17T12:28:40+08:00,SC18/WAL,add soft close,servicing,2,8 Aug 2025,4 PM - 6 PM
2025-07-21T15:41:45+08:00,DC1232,Soft Close Hinge Upgrade,Upgrade,1,15 Aug 2025,
2025-07-26T17:22:32+08:00,Miranda/Storage/Boucle/SuperSingle,Miranda Hydraulic Storage Bedframe,On site Assembly,1,22 Aug 2025,
2025-07-27T18:22:05+08:00,"SB1283/3075-add ventilation caps, wood legs",align door alignment and check soft closing on left 2 doors,Servicing,1,15 Aug 2025,4 PM - 6 PM
2025-07-30T13:21:36+08:00,Single Storage Bed/Blue,Portland Single Storage Bed - Blue Colour,Servicing,1,5 Aug 2025,
2025-07-31T14:40:25+08:00,Autumn/Storage/Single/PU-1917,Autumn Storage Single Bedframe,On site Assembly,1,22 Aug 2025,
2025-07-31T16:09:00+08:00,BS-Display SIngle Storage Bed,Display Portland Storage Bedframe,On site Assembly,1,22 Aug 2025,
2025-08-03T16:26:55+08:00,SI1885/3036-Wood legs,change to all straight wood legs,Servicing,1,8 Aug 2025,
2025-08-03T16:26:55+08:00,SI1885/3036-Wood legs,"change straight wood legs, due to colour difference",Servicing,1,12 Aug 2025,
2025-08-05T12:15:07+08:00,Autumn/Super Single/PU-1919,Autumn Divan Super Single Bedframe,Servicing,1,27 Aug 2025,4 PM - 6 PM
2025-08-05T19:08:43+08:00,"3"" Storage Headboard-PL007","Change to headboard, take back the divan panel",Assembly,1,20 Aug 2025,10 AM - 12 PM
2025-08-09T12:50:34+08:00,,assemble single divan bed,Assemble on site,1,29 Aug 2025,4 PM - 6 PM
2025-08-19T15:39:01+08:00,SB8083/3045,attach cabinets tgt,Servicing,1,29 Aug 2025,4 PM - 6 PM
2025-08-23T21:04:22+08:00,BS-SB6304/3064,align doors,Servicing,1,29 Aug 2025,4 PM - 6 PM
2025-08-30T19:46:06+08:00,SB6304/3064,Nara 60cm Wide 1.8m Espresso Tall Shoe Cabinet,Assembly,1,,
,TV1853/3036,Preston 1.8m TV Cabinet,Assembly,1,15 Aug 2025,
,TV1565/3036,Vita 1.5m TV Cabinet,Assembly,1,15 Aug 2025,
,SB1003/3018WH,Cardiff Sliding Door Cabinet,Assembly,1,15 Aug 2025,
,BS9010,Glass Bookcase,Assembly,1,15 Aug 2025,
,CTM28,CTM28,Assembly,1,20 Aug 2025,
,CTM29,CTM29,Assembly,1,20 Aug 2025,
,SI1593/3045-4046,Manhattan 1.6 Sideboard Maple/Concrete,Assembly,1,20 Aug 2025,
,SC15/OAK,Vegas 3 Door Shoe Cabinet,Assembly,1,20 Aug 2025,
,BS4153,Bedside table,Assembly,1,20 Aug 2025,
,BS4210,Bedside table 2,Assembly,1,20 Aug 2025,
2025-09-01T19:11:20+08:00,SC4(X2),Vegas Oak 60cm Wide 162cm High Shoe Cabinet,Assembly,1,5 Sep 2025,1 PM - 5 PM
,CTM11586,50cm wardrobe,Assembly,1,5 Sep 2025,1 PM - 5 PM
,DT8001/3045,Dressing Table,Self-Assembly,,8 Aug 2025,1 PM - 5 PM
,DTS8001/3045,Stool,Self-Assembly,,8 Aug 2025,1 PM - 5 PM
,DC1254/3036WH,Cubic,Self-Assembly,,8 Aug 2025,1 PM - 5 PM
,TV1565/3036,Vita,Self-Assembly,,8 Aug 2025,1 PM - 5 PM
,CTM24,Custom shoe cabinet,Assembly,,11 Jul 2025,11 AM - 3 PM
,"7"" Foam Mattress",Tranquil Queen Foam Mattress,Assembly,,11 Jul 2025,11 AM - 3 PM
,SC18/WAL,Texas 120cm Shoe Cabinet,Assembly,,11 Jul 2025,11 AM - 3 PM
2025-07-11T11:06:29+08:00,SS6202/Maple,Warwick 60cm Maple Bookcase Display Shelf,Assembly,1,18 Jul 2025,
2025-07-11T11:06:29+08:00,SB6330/Walnut,Kyoto Shoe Cabinet,Assembly,1,18 Jul 2025,
2025-07-11T11:06:29+08:00,DC1289/Walnut,Nora 4 Drawer Walnut Chest,Assembly,1,18 Jul 2025,
2025-07-11T11:06:29+08:00,TV1565/PineGRYLINEN,Vita,Assembly,1,18 Jul 2025,
2025-07-11T11:06:29+08:00,SS6020/OakWH,Bookcase,Assembly,1,18 Jul 2025,
2025-07-11T11:06:29+08:00,SI1680/Maple,Monaco 1.6m Maple 4-Door Sideboard,Assembly,1,18 Jul 2025,
2025-07-11T11:06:29+08:00,Headboard,Headboard,Assembly,1,18 Jul 2025,
,SS4001WD/3045,Denver,,,24 Jul 2025,
,SB8322/3036,Tomi,,,24 Jul 2025,
,SB1048/3075+Cushion,Vernetta,,,24 Jul 2025,
,CTM25,Custom 25,,,25 Jul 2025,11 AM - 3 PM
,DC1408/3045WH,Alexis 1.4m Maple/White 4x2 Dresser,,,25 Jul 2025,11 AM - 3 PM
,CTM26,Custom 26,,,25 Jul 2025,11 AM - 3 PM
,SB6304/3018WH,Nara Oak white,Assembly,1,5 Sep 2025,1 PM - 5 PM
2025-08-28T18:13:13+08:00,SI1885/3075,Monaco 1.8m Walnut 4-Door Sideboard,Assembly,1,5 Sep 2025,1 PM - 5 PM
2025-08-27T11:48:35+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Servicing,1,29 Aug 2025,
2025-08-29T17:13:23+08:00,BS-TV1634/3075,Paisley 1.6m Walnut TV Console Cabinet,Assembly,1,5 Sep 2025,2 PM - 6 PM
2025-08-30T12:02:08+08:00,SC4(X2)/WAL,Vegas Walnut 60cm Wide 162cm High Shoe Cabinet,Assembly,1,5 Sep 2025,2 PM - 6 PM
2025-08-25T14:42:01+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,5 Sep 2025,2 PM - 6 PM
2025-08-25T14:42:01+08:00,SC5(X2)/WAL-Wheels,Vegas Walnut 1.2m Wide 162cm High Shoe Cabinet,Assembly,1,5 Sep 2025,2 PM - 6 PM
2025-08-25T14:42:01+08:00,,Legs Upgrade,Wheels,1,5 Sep 2025,2 PM - 6 PM
2025-08-31T20:52:04+08:00,SR2/3075/METAL-LEGS,Bremen 80cm Walnut Storage Cabinet,Assembly,1,9 Sep 2025,11 AM - 3 PM
2025-08-31T20:52:04+08:00,,Legs Upgrade,Wood to Metal,1,9 Sep 2025,11 AM - 3 PM
2025-08-30T23:22:08+08:00,SC5(X2),Vegas Oak 1.2m Wide 162m High Shoe Cabinet,Assembly,1,10 Nov 2025,
2025-08-10T20:51:48+08:00,TV1865/3036,Vita 1.8m Pine TV Console Cabinet,Assembly,1,9 Sep 2025,11 AM - 3 PM
2025-08-10T20:51:48+08:00,WD4021/3036,Alto 40cm Modular Wardrobe,Assembly,1,9 Sep 2025,11 AM - 3 PM
2025-08-31T18:11:47+08:00,Spring/SuperSingle/Custom,Spring Divan Bedframe - 1917 - Custom height 10inch + 6 inch legs,Super Single / Faux Leather,1,,
2025-08-10T20:51:48+08:00,WD8003/3036,Vela 80cm Modular Wardrobe,Assembly,1,9 Sep 2025,11 AM - 3 PM
2025-09-01T11:09:08+08:00,SC15/WAL,Vegas 90cm Walnut Shoe Cabinet,Assembly,1,,
2025-08-31T19:24:34+08:00,WD8003/3036/SOFT-CLOSE,Vela 80cm Modular Wardrobe,Assembly,1,,
2025-08-31T19:24:34+08:00,TV25/3045,Hamburg 1.8m Maple TV Console Cabinet,Assembly,1,,
2025-08-29T14:07:22+08:00,KI-DC1289/3018WH,Nora 60cm 4-Drawer Oak/White Chest of Drawers,Assembly,1,5 Sep 2025,2 PM - 6 PM
2025-08-30T19:24:46+08:00,"SR4/3075-Nobottomrightdoor, pass the door to customer",Munich 1.2m Walnut Highboard Storage Cabinet,Assembly,1,9 Sep 2025,1 PM - 5 PM
2025-07-05T16:27:53+08:00,DC1289/3075-soft close sliders,Nora 60cm 4-Drawer Walnut Chest of Drawers,Assembly,2,9 Sep 2025,1 PM - 5 PM
2025-07-05T16:27:53+08:00,,Soft Closing Slider Upgrade,Sliders / Soft Close,14,9 Sep 2025,1 PM - 5 PM
2025-07-05T16:27:53+08:00,DC1606/3075-soft close sliders,Verona 1.6m drawer walnut,Assembly,1,9 Sep 2025,1 PM - 5 PM
2025-08-29T14:07:22+08:00,SC4(X2),Vegas Oak 60cm Wide 162cm High Shoe Cabinet,Assembly,1,5 Sep 2025,2 PM - 6 PM
2025-08-28T17:25:44+08:00,SC4(X2)/OAK,Vegas Oak 60cm Wide 162cm High Shoe Cabinet,Assembly,1,5 Sep 2025,4 PM - 8 PM
2025-08-23T10:42:38+08:00,DC1232/3075-metal leg,Eve 1.2m Walnut Chest Sideboard,Assembly,1,5 Sep 2025,5 PM - 8 PM
2025-08-23T10:42:38+08:00,,Legs Upgrade,15cm Metal,1,5 Sep 2025,5 PM - 8 PM
2025-08-30T15:43:25+08:00,SS6202/3075,Warwick 60cm Walnut Bookcase Display Shelf,Assembly,1,9 Sep 2025,1 PM - 5 PM
2025-08-30T15:43:25+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,9 Sep 2025,1 PM - 5 PM
2025-08-31T10:59:19+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,9 Sep 2025,2 PM - 6 PM
2025-08-31T10:59:19+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,9 Sep 2025,2 PM - 6 PM
2025-08-30T19:49:28+08:00,SC4(X2)/WAL/soft closing,Vegas Walnut 60cm Wide 162cm High Shoe Cabinet,Assembly,1,9 Sep 2025,2 PM - 6 PM
2025-07-07T12:09:41+08:00,CTM11683,Custom Furniture,Custom,1,5 Sep 2025,6 PM - 8 PM
2025-08-30T19:49:28+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,9 Sep 2025,2 PM - 6 PM
2025-08-30T16:21:09+08:00,SC5/WAL/soft closing,Vegas 1.2m Walnut 4-Door Shoe Cabinet,Assembly,1,9 Sep 2025,2 PM - 6 PM
2025-08-30T16:21:09+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,9 Sep 2025,2 PM - 6 PM
2025-08-25T14:25:03+08:00,BS-DC1408/3045WH,Alexis 1.4m Maple/White 4x2 Dresser,Assembly,1,9 Sep 2025,4 PM - 8 PM
2025-09-01T15:12:08+08:00,SC15,Vegas 90cm 3-Door Shoe Cabinet,Assembly,1,9 Sep 2025,4 PM - 8 PM
2025-08-31T17:56:51+08:00,SC18/WAL,Texas 1.2m Walnut Shoe Cabinet,Assembly,1,9 Sep 2025,4 PM - 8 PM
2025-08-31T17:56:51+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,9 Sep 2025,4 PM - 8 PM
2025-06-22T11:38:51+08:00,CTM11612 (SB4311/3018WH)-WOOD LEGS,Add wood legs,Servicing,1,,
2025-07-13T11:55:58+08:00,Miranda/Storage/Leather/Queen,Assemble bed,Asssemble on site,1,,
2024-04-27T11:41:27+08:00,SI1685/Custom,top panel,Servicing,1,,
2025-09-02T11:56:43+08:00,TV1672/3075-Wood legs,Linwood Walnut 1.6m TV Console Cabinet,Assembly,1,12 Sep 2025,
2025-09-02T11:56:43+08:00,,Legs Upgrade,Metal to Wood,1,12 Sep 2025,
2025-09-01T19:39:08+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,9 Sep 2025,10 AM - 1 PM
2025-09-02T18:53:23+08:00,SR6/3036WH,Hamburg 1.4m Pine/White Sideboard,Assembly,1,9 Sep 2025,
2025-09-03T13:48:28+08:00,KI-SB1283/3045/BLACK-PLASTIC-LEGS,Richmond 1.2m Maple Shoe Cabinet,Assembly,1,12 Sep 2025,
2025-09-03T13:48:28+08:00,SR2/3045WH-NO SOFT CLOSE,Bremen 80cm Maple/White Storage Cabinet,Assembly,1,12 Sep 2025,
2025-09-03T13:48:28+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,12 Sep 2025,
2025-09-03T13:48:28+08:00,,Legs Upgrade,10cm Black PVC,1,12 Sep 2025,
2025-09-03T18:27:19+08:00,SC15,Vegas 90cm Oak Shoe Cabinet,Assembly,1,12 Sep 2025,
2025-09-04T11:46:34+08:00,,Custom sale,Assembly,1,,
2025-09-04T11:48:09+08:00,,Custom sale,Assembly,1,,
2025-09-04T11:57:35+08:00,SB8083/3045,Richie 80cm Shoe Cabinet,Assembly,1,,
2025-09-04T16:06:13+08:00,SC5(X2),Vegas Oak 1.2m Wide 1.62m High Shoe Cabinet,Assembly,1,12 Sep 2025,
2025-09-04T16:18:44+08:00,TV24/1.6/3075/add 2more cable hole,Hamburg 1.6m Walnut TV Console Cabinet,Assembly,1,15 Oct 2025,
2025-09-04T16:18:44+08:00,,2 cable hole,Assembly,1,,
2025-09-04T18:46:03+08:00,SC15(X2),Vegas Oak 90cm Wide 1.62m High Shoe Cabinet,Assembly,1,12 Sep 2025,
2025-09-04T18:46:03+08:00,DC8036/3045WH,Union 80cm Chest of 6 Drawers,Assembly,1,,
2025-09-04T20:51:37+08:00,BS-DC1289/3075- top 3 drawers add soft close.,Nora 60cm 4-Drawer Walnut Chest of Drawers,Assembly,1,12 Sep 2025,
2025-09-04T20:51:37+08:00,,Soft Closing Slider Upgrade,Sliders / Soft Close,3,12 Sep 2025,
,Desk,Desk,Self-Assembly,1,5 Sep 2025,1 PM - 5 PM
2025-09-05T10:26:59+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,,
2025-09-05T10:26:59+08:00,CU,Soft Close Hinge Upgrade,Upgrade,1,,
2025-09-05T15:17:36+08:00,SC5,Vegas 1.2m Oak Shoe Cabinet,Assembly,1,,
2025-09-05T18:04:35+08:00,B16LD,Winter Storage Bedframe,King / Plush Fabric,1,,
2025-09-05T20:18:17+08:00,SS4001WD/3036,Denver 40cm Pine Bookcase with Door,Assembly,1,12 Sep 2025,